,Title,Directed by,Story by,Based on,Produced by,Starring,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release Date (datetime),IMDB Rating,Narrated by,Cinematography,Release date,Written by,Edited by,Languages,Screenplay by,Countries,Color process,Genre,Created by,Country of origin,No. of seasons,No. of episodes,Executive producers,Original network,Picture format,Audio format,Original release,Production companies
181,The Mighty Ducks,Stephen Herek,,,"['Jon Avnet', 'Jordan Kerner']","['Emilio Estevez', 'Joss Ackland', 'Lane Smith']",David Newman,,Buena Vista Pictures Distribution,,104 minutes,United States,English,$14 million,$50.8 million,104.0,14000000.0,50800000.0,1992-10-02,6.5,,Thomas Del Ruth,"['October 2, 1992']",Steven Brill,"['Larry Bock', 'John F. Link']",,,,,,,,,,,,,,,"['Walt Disney Pictures', 'Avnet– Kerner Productions', 'Touchwood Pacific Partners']"
182,Aladdin,"['John Musker', 'Ron Clements']","['Burny Mattinson', 'Roger Allers', 'Daan Jippes', 'Kevin Harkey', 'Sue Nichols', 'Francis Glebas', 'Darrell Rooney', 'Larry Leker', 'James Fujii', 'Kirk Hanson', 'Kevin Lima', 'Rebecca Rees', 'David S. Smith', 'Chris Sanders', 'Brian Pimental', 'Patrick A. Ventura']",Aladdin and the Magic Lamp from One Thousand and One Nights,"['John Musker', 'Ron Clements']","['Scott Weinger', 'Robin Williams', 'Linda Larkin', 'Jonathan Freeman', 'Frank Welker', 'Gilbert Gottfried', 'Douglas Seale']",Alan Menken,,Buena Vista Pictures Distribution,,90 minutes,United States,English,$28 million,$504.1 million,90.0,28000000.0,504100000.0,1992-11-11,8.0,,,"['November 11, 1992']",,H. Lee Peterson,,"['Ron Clements', 'John Musker', 'Ted Elliott', 'Terry Rossio']",,,,,,,,,,,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation']"
183,The Muppet Christmas Carol,Brian Henson,,A Christmas Carol by Charles Dickens,"['Brian Henson', 'Martin G. Baker']","['Michael Caine', 'Dave Goelz', 'Steve Whitmire', 'Jerry Nelson', 'Frank Oz']",Miles Goodman,,Buena Vista Pictures Distribution,,86 minutes,United States,English,$12 million,$27.2 million,86.0,12000000.0,27200000.0,1992-12-11,7.7,,John Fenner,"['December 11, 1992']",,Michael Jablow,,Jerry Juhl,,,,,,,,,,,,,"['Walt Disney Pictures', 'Jim Henson Productions']"
184,Homeward Bound: The Incredible Journey,Duwayne Dunham,,The Incredible Journey by Sheila Burnford,Jeffrey Chernov Franklin R. Levy,"['Michael J. Fox', 'Don Ameche', 'Sally Field', 'Robert Hays', 'Kim Greist', 'Veronica Lauren', 'Kevin Chevalia', 'Benj Thall']",Bruce Broughton,Walt Disney Pictures,Buena Vista Pictures Distribution,,84 minutes,United States,English,,$57 million,84.0,,57000000.0,1993-02-03,6.9,,Reed Smoot,"February 3, 1993 ( 1993-02-03 )",,Jonathan P. Shaw,,Caroline Thompson Linda Woolverton Jonathan Roberts ( uncredited ),,,,,,,,,,,,,
185,A Far Off Place,Mikael Salomon,,A Story Like the Wind and A Far Off Place by Laurens van der Post,Eva Monley Elaine Sperber,"['Reese Witherspoon', 'Ethan Randall', 'Sarel Bok', 'Jack Thompson', 'Maximilian Schell']",James Horner,,Buena Vista Pictures Distribution,,108 minutes,United States,English,,$12.9 million,108.0,,12900000.0,1993-03-12,6.5,,Juan Ruiz Anchía,"['March 12, 1993']",,Ray Lovejoy,,Robert Caswell Jonathan Hensleigh Sally Robinson,,,,,,,,,,,,,Walt Disney Pictures Amblin Entertainment Touchwood Pacific Partners
186,The Adventures of Huck Finn,Stephen Sommers,,Adventures of Huckleberry Finn by Mark Twain,Laurence Mark,"['Elijah Wood', 'Courtney B. Vance', 'Robbie Coltrane', 'Jason Robards']",Bill Conti,Walt Disney Pictures,Buena Vista Pictures Distribution,,107 minutes,United States,English,$11 million,$24.1 million,107.0,11000000.0,24100000.0,1993-04-02,6.2,,Janusz Kamiński,"['April 2, 1993']",,Bob Ducsay,,Stephen Sommers,,,,,,,,,,,,,
187,Hocus Pocus,Kenny Ortega,"['David Kirschner', 'Mick Garris']",,"['David Kirschner', 'Steven Haft']","['Bette Midler', 'Sarah Jessica Parker', 'Kathy Najimy', 'Omri Katz', 'Thora Birch', 'Vinessa Shaw']",John Debney,Walt Disney Pictures,Buena Vista Pictures Distribution,,96 minutes,United States,English,$28 million,$45.4 million,96.0,28000000.0,45400000.0,1993-07-16,6.9,,Hiro Narita,"['July 16, 1993']",,Peter E. Berger,,"['Mick Garris', 'Neil Cuthbert']",,,,,,,,,,,,,
188,Cool Runnings,Jon Turteltaub,"['Lynn Siefert', 'Michael Ritchie']",,"['Dawn Steel', 'Chris Meledandri']","['John Candy', 'Leon Robinson', 'Doug E. Doug', 'Rawle D. Lewis', 'Malik Yoba']",Hans Zimmer,Walt Disney Pictures,Buena Vista Pictures Distribution,,98 minutes,United States,English,$17 million,$154.9 million,98.0,17000000.0,154900000.0,1993-10-01,7.0,,Phedon Papamichael,"['October 1, 1993']",,Bruce Green,,"['Lynn Siefert', 'Tommy Swerdlow', 'Michael Goldberg']",,,,,,,,,,,,,
189,The Three Musketeers,Stephen Herek,,The Three Musketeers 1844 novel by Alexandre Dumas,Joe Roth Roger Birnbaum,"['Charlie Sheen', 'Kiefer Sutherland', ""Chris O'Donnell"", 'Oliver Platt', 'Tim Curry', 'Rebecca De Mornay']",Michael Kamen,,Buena Vista Pictures Distribution,,105 minutes,,English,$30 million,$111 million,105.0,30000000.0,111000000.0,1993-11-12,5.7,,Dean Semler,"['November 12, 1993']",,John F. Link,,David Loughery,United States Austria,,,,,,,,,,,,Walt Disney Pictures Caravan Pictures
190,Iron Will,Charles Haid,,,Patrick Palmer Robert Schwartz,"['Mackenzie Astin', 'Kevin Spacey', 'David Ogden Stiers']",Joel McNeely,Walt Disney Pictures,Buena Vista Pictures Distribution,,108 minutes,United States,English,,$21 million,108.0,,21000000.0,1994-01-14,6.6,,William Wages,"['January 14, 1994']",John Michael Hayes Djordje Milicevic Jeff Arch,Andrew Doerfer,,,,,,,,,,,,,,,
191,Blank Check,Rupert Wainwright,,,Tony Shimkin Gary Adelson Craig Baumgarten,"['Karen Duffy', 'Brian Bonsall', 'Miguel Ferrer', 'James Rebhorn', 'Tone Lōc', 'Jayne Atkinson', 'Michael Lerner']",Nicholas Pike,Walt Disney Pictures,Buena Vista Pictures Distribution,,94 minutes,United States,English,$13 million,$39 million,94.0,13000000.0,39000000.0,1994-02-11,5.3,,Bill Pope,"['February 11, 1994']",Colby Carr Blake Snyder,Jill Savitt Hubert de la Bouillerie,,,,,,,,,,,,,,,
192,D2: The Mighty Ducks,Sam Weisman,,Characters by Steven Brill,Jon Avnet Jordan Kerner,"['Emilio Estevez', 'Michael Tucker', 'Jan Rubeš', 'Kathryn Erbe']",J. A. C. Redford,,Buena Vista Pictures Distribution,,106 minutes,United States,English,,$45.6 million,106.0,,45600000.0,1994-03-25,6.1,,Mark Irwin,"['March 25, 1994']",Steven Brill,John F. Link Eric Sears,,,,,,,,,,,,,,,Walt Disney Pictures Avnet–Kerner Productions
193,White Fang 2: Myth of the White Wolf,Ken Olin,,,Preston Fischer,"['Scott Bairstow', 'Charmaine Craig', 'Alfred Molina', 'Geoffrey Lewis']",John Debney,Walt Disney Pictures,Buena Vista Pictures Distribution,,102 minutes,United States,English,,$8.9 million,102.0,,8900000.0,1994-04-14,5.4,,Hiro Narita,"['April 14, 1994']",David Fallon,Elba Sanchez-Short,,,,,,,,,,,,,,,
194,The Return of Jafar,"['Toby Shelton', 'Tad Stones', 'Alan Zaslove']","['Duane Capizzi', 'Doug Langdale', 'Mark McCorkle', 'Robert Schooley', 'Tad Stones']",,"['Tad Stones', 'Alan Zaslove']","['Gilbert Gottfried', 'Jason Alexander', 'Jonathan Freeman', 'Scott Weinger', 'Linda Larkin', 'Dan Castellaneta']","Mark Watters (score) Dale Gonyea, Silversher & Silversher , Randy Petersen; Kevin Quinn (songs)",,Walt Disney Home Video,,69 minutes,,English,$5 million,$300 million (rentals),69.0,5000000.0,300000000.0,1994-05-20,5.9,,,"['May 20, 1994']","['Kevin Campbell', 'Mirith J.S. Colao', 'Bill Motz', 'Steve Roberts', 'Dev Ross', 'Bob Roth', 'Jan Strnad', 'Brian Swenlin']","['Robert S. Birchard', 'Elen Orson']",,,United States Australia [2] Japan [3],,,,,,,,,,,,Walt Disney Video Premiere Walt Disney Television Animation The Walt Disney Company [1]
195,The Lion King,"['Roger Allers', 'Rob Minkoff']","['Barry Johnson', 'Andy Gaskill', 'Kevin Harkey', 'Tom Sito', 'Rick Maki', 'Burny Mattinson', 'Lorna Cook', 'Gary Trousdale', 'Jorgen Klubien', 'Larry Leker', 'Ed Gombert', 'Mark Kausler', 'Thom Enriquez', 'Jim Capobianco', 'Chris Sanders', 'Joe Ranft', 'Francis Glebas']",,Don Hahn,"['Jonathan Taylor Thomas', 'Matthew Broderick', 'James Earl Jones', 'Jeremy Irons', 'Moira Kelly', 'Ernie Sabella', 'Nathan Lane', 'Robert Guillaume', 'Rowan Atkinson', 'Whoopi Goldberg', 'Cheech Marin', 'Jim Cummings', 'Madge Sinclair']",Hans Zimmer,,Buena Vista Pictures Distribution,,88 minutes,United States,English,$45 million,$968.5 million,88.0,45000000.0,968500000.0,1994-06-15,8.5,,,"['June 15, 1994 (United States)']",,Ivan Bilancio,,"['Irene Mecchi', 'Jonathan Roberts', 'Linda Woolverton']",,,,,,,,,,,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation']"
196,Angels in the Outfield,William Dear,,Angels in the Outfield 1951 film by Dorothy Kingsley George Wells,Irby Smith Joe Roth Roger Birnbaum,"['Danny Glover', 'Tony Danza', 'Brenda Fricker', 'Ben Johnson', 'Jay O. Sanders', 'Christopher Lloyd']",Randy Edelman,,Buena Vista Pictures Distribution,,102 minutes,United States,English,$31 million,$50.2 million,102.0,31000000.0,50200000.0,1994-07-15,6.2,,Matthew F. Leonetti,"['July 15, 1994']",,Bruce Green,,Holly Goldberg Sloan,,,,,,,,,,,,,Walt Disney Pictures Caravan Pictures
197,Squanto: A Warrior's Tale,Xavier Koller,,,Kathryn F. Galan,"['Adam Beach', 'Michael Gambon', 'Nathaniel Parker', 'Mandy Patinkin']",Joel McNeely,Walt Disney Pictures,Buena Vista Pictures Distribution,,102 minutes,,English,,"$3,337,685",102.0,,3337685.0,1994-10-28,6.0,,Robbie Greenberg,"['October 28, 1994']",Darlene Craviotto,Lisa Day Gillian Hutshing,,,United States Canada,,,,,,,,,,,,
198,The Santa Clause,John Pasquin,,,Brian Reilly Jeffrey Silver Robert Newmyer,"['Tim Allen', 'Judge Reinhold', 'Wendy Crewson', 'David Krumholtz', 'Peter Boyle']",Michael Convertino,,Buena Vista Pictures Distribution,"['November 5, 1994 ( Hollywood )', 'November 11, 1994 (United States)']",97 minutes,United States,English,$22 million,$190.3 million,97.0,22000000.0,190300000.0,1994-11-05,6.5,,Walt Lloyd,,Leo Benvenuti Steve Rudnick,Larry Bock,,,,,,,,,,,,,,,Walt Disney Pictures Hollywood Pictures Outlaw Productions
